  1.1G └─┬ main
 1.1G   ├─┬ Data
 1.1G   │ └─┬ bd_ccTLDs
 1.0G   │   ├─┬ Screenshots
  16M   │   │ ├── https-ngmcollege.edu.bd.png
 9.9M   │   │ ├── https-musaibrahim.com.bd.png
 7.5M   │   │ ├── https-pmsksc.edu.bd.png
 7.5M   │   │ ├── https-mail.pmsksc.edu.bd.png
 6.8M   │   │ ├── https-bsmrstu.edu.bd.png
 5.4M   │   │ ├── https-globaltrails.com.bd.png
 5.3M   │   │ ├── https-bif.org.bd.png
 5.0M   │   │ ├── https-www.globaltrails.com.bd.png
 5.0M   │   │ ├── https-masculine.com.bd.png
 4.5M   │   │ ├── https-greatwall.com.bd.png
 4.5M   │   │ ├── https-gallerymart.com.bd.png
 4.4M   │   │ ├── https-www.gallerymart.com.bd.png
 4.4M   │   │ ├── https-mail.gallerymart.com.bd.png
 4.4M   │   │ ├── https-sfmu.ac.bd.png
 4.3M   │   │ ├── https-www.buhler.com.bd.png
 4.3M   │   │ ├── https-buhler.com.bd.png
 4.2M   │   │ ├── https-www.dnet.org.bd.png
 4.2M   │   │ ├── https-dnet.org.bd.png
 3.9M   │   │ ├── https-praasadparadise.com.bd.png
 3.7M   │   │ ├── https-infynews.atik.com.bd.png
 3.7M   │   │ ├── https-www.badsha.com.bd.png
 3.7M   │   │ ├── https-rabbyhasan.com.bd.png
 3.7M   │   │ ├── https-www.genesis.labelflex.com.bd.png
 3.7M   │   │ ├── https-mail.badsha.com.bd.png
 3.7M   │   │ ├── https-genesis.labelflex.com.bd.png
 3.7M   │   │ ├── https-badsha.com.bd.png
 3.7M   │   │ ├── https-aigroup.com.bd.png
 3.7M   │   │ ├── https-www.rabbyhasan.com.bd.png
 3.7M   │   │ ├── https-ubernet.com.bd.png
 3.6M   │   │ ├── https-sondabariazadhighschool.edu.bd.png
 3.6M   │   │ ├── https-mail.sondabariazadhighschool.edu.bd.png
 3.6M   │   │ ├── https-www.valuetop.com.bd.png
 3.6M   │   │ ├── https-valuetop.com.bd.png
 3.6M   │   │ ├── https-introcard.com.bd.png
 3.5M   │   │ ├── https-pabnacadetcollegiateschool.edu.bd.png
